file_name,emotion,start_time,emotion_class,confidence
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_0-3.wav,happy,0,1,0.9997171759605408
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_3-6.wav,happy,3,1,0.9943141341209412
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_6-9.wav,happy,6,1,0.9999836683273315
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_9-12.wav,happy,9,1,0.9999850988388062
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_12-15.wav,fearful,12,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_15-18.wav,fearful,15,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_18-21.wav,fearful,18,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_21-24.wav,fearful,21,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_24-27.wav,fearful,24,4,0.9999996423721313
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_27-30.wav,fearful,27,4,0.9994494318962097
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_30-33.wav,fearful,30,4,0.9999772310256958
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_33-36.wav,fearful,33,4,0.9999988079071045
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_36-39.wav,fearful,36,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_39-42.wav,fearful,39,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_42-45.wav,fearful,42,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_45-48.wav,fearful,45,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_48-51.wav,fearful,48,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_51-54.wav,fearful,51,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_54-57.wav,fearful,54,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_57-60.wav,fearful,57,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_60-63.wav,fearful,60,4,0.9999781847000122
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_63-66.wav,fearful,63,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_66-69.wav,fearful,66,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_69-72.wav,fearful,69,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_72-75.wav,fearful,72,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_75-78.wav,fearful,75,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_78-81.wav,fearful,78,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_81-84.wav,fearful,81,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_84-87.wav,fearful,84,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_87-90.wav,fearful,87,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_90-93.wav,fearful,90,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_93-96.wav,fearful,93,4,0.9999996423721313
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_96-99.wav,fearful,96,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_99-102.wav,fearful,99,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_102-105.wav,fearful,102,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_105-108.wav,fearful,105,4,0.9997149109840393
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_108-111.wav,fearful,108,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_111-114.wav,fearful,111,4,0.9999998807907104
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_114-117.wav,fearful,114,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_117-120.wav,fearful,117,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_120-123.wav,fearful,120,4,0.9999991655349731
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_123-126.wav,fearful,123,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_126-129.wav,happy,126,1,0.6054286956787109
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_129-132.wav,fearful,129,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_132-135.wav,fearful,132,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_135-138.wav,fearful,135,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_138-141.wav,fearful,138,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_141-144.wav,fearful,141,4,0.9975883960723877
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_144-147.wav,fearful,144,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_147-150.wav,fearful,147,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_150-153.wav,fearful,150,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_153-156.wav,fearful,153,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_156-159.wav,fearful,156,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_159-162.wav,fearful,159,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_162-165.wav,fearful,162,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_165-168.wav,fearful,165,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_168-171.wav,fearful,168,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_171-174.wav,fearful,171,4,0.9999996423721313
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_174-177.wav,fearful,174,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_177-180.wav,fearful,177,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_180-183.wav,fearful,180,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_183-186.wav,fearful,183,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_186-189.wav,fearful,186,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_189-192.wav,fearful,189,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_192-195.wav,fearful,192,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_195-198.wav,fearful,195,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_198-201.wav,fearful,198,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_201-204.wav,fearful,201,4,1.0
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_204-207.wav,fearful,204,4,0.9999997615814209
Linear combinations span and basis vectors  Chapter 2 Essence of linear algebra_3073262_58000_356_split_207-210.wav,fearful,207,4,1.0
